"NOTE: Coding book to accompany, Nagle, C. L. (in press). Assessing the state of the art in longitudinal L2 pronunciation research: Trends and future directions. Journal of Second Language Pronunciation.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Study,Authors,First Author,Year (20XX),Venue,Reason for Multiple,Total Length,Length Months,Length Bin,Data Points,Data Spacing,Unequal Specification,N Speakers,Participant Age,Participant Age Bin,Context,Immersion or SA?,Expanded Context,L1,L2,SP Construct,SP Task,SP Coding,Actual Tasks,Actual Outcome Measures,Statistical Tests,N Raters/Coders,Rater Profile
1.1,Akiyama Saito,Akiyama,16,MLJ,SP Coding,1 semester,4,0–4,2,Equal,,30,20.5,Adult,Foreign,,FL,English,Japanese,Production - Specific,Production - Spontaneous,Production - Coded,Visual-Based Conversation,"Lemma Errors, Lemma Inappropriateness, Lexical Variation And Sophistication, Moras Per Minute, Morphological Errors",MANOVA,,
1.2,Akiyama Saito,Akiyama,16,MLJ,SP Coding,1 semester,4,0–4,2,Equal,,30,20.5,Adult,Foreign,,FL,English,Japanese,Production - Global,Production - Spontaneous,Production - Rated,Visual-Based Conversation,"Comprehensibility, Lexical Features, Speech Rate, Morphological Accuracy on 1,000 Point Scale",MANOVA,4,Expert/Trained
2,Casillas,Casillas,20,LL,,8 weeks,2,0–4,8,Equal,,10,23.7,Adult,Second,Yes,SL SA,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,"Delayed Repetition, Text Reading",VOT in word-initial Spanish stops,Mixed models,,
3,Derwing Munro,Derwing,13,LL,,7 years,84,24+,3,Unequal,,22,43.9,Adult,Second,,SL,Various,English,Production - Global,Production - Spontaneous,Production - Rated,Suitcase Narrative,"Comprehensibility, Fluency, Accentedness",ANOVA,44,Novice/Untrained
4.1,Derwing Munro Thomson Rossiter,Derwing,9,SSLA,"Groups (L1s), SP Construct",2 years,24,12–24,3,Unequal,"0, 2 months, 10 months, 1 year",32,34.33,Adult,Second,,SL,Mandarin,English,Production - Global,Production - Spontaneous,Production - Rated,Picture Narration,Fluency 9-Point Likert Scale,ANOVA,24,Expert/Trained
4.2,Derwing Munro Thomson Rossiter,Derwing,9,SSLA,"Groups (L1s), SP Construct",2 years,24,12–24,3,Unequal,"0, 2 months, 10 months, 1 year",32,34.33,Adult,Second,,SL,Mandarin,English,Production - Specific,Production - Spontaneous,Production - Coded,Picture Narration,"Temporal Measures (Hesitations, Corrections, Repitions, False Starts, Etc.)",ANOVA,,
4.3,Derwing Munro Thomson Rossiter,Derwing,9,SSLA,"Groups (L1s), SP Construct",2 years,24,12–24,3,Unequal,"0, 2 months, 10 months, 1 year",32,38.5,Adult,Second,,SL,Slavic,English,Production - Global,Production - Spontaneous,Production - Rated,Picture Narration,Fluency 9-Point Likert Scale,ANOVA,24,Expert/Trained
4.4,Derwing Munro Thomson Rossiter,Derwing,9,SSLA,"Groups (L1s), SP Construct",2 years,24,12–24,3,Unequal,"0, 2 months, 10 months, 1 year",32,38.5,Adult,Second,,SL,Slavic,English,Production - Specific,Production - Spontaneous,Production - Coded,Picture Narration,"Temporal Measures (Hesitations, Corrections, Repitions, False Starts, Etc.)",ANOVA,,
5.1,Derwing Thomson Foote Munro,Derwing,12,CMLR,Groups (L1s),10 months,10,8–12,5,Equal,,40,33.6,Adult,Second,,SL,Mandarin,English,Perception,Perception,Perception,Various Perception Tasks,Perceptual Performance (Percent Correct),ANOVA,,
5.2,Derwing Thomson Foote Munro,Derwing,12,CMLR,Groups (L1s),10 months,10,8–12,5,Equal,,40,39.5,Adult,Second,,SL,Slavic,English,Perception,Perception,Perception,Various Perception Tasks,Perceptual Performance (Percent Correct),ANOVA,,
6,Du,Du,13,MLJ,,4 months,4,0–4,4,Equal,,29,20.5,Adult,Second,Yes,SL SA,English,Mandarin,Production - Specific,Production - Spontaneous,Production - Coded,Interview/Friendly Conversation,"Fluency (Speech Rate, Total Words Spoken & Longest Turn)",MANOVA,,
7,Gulinello,Gulinello,9,PSLLT,,1 year,12,8–12,3,,,5,,Adult,Second,,SL,Spanish,English,Production - Specific,Production - Controlled,Production - Coded,Sentence Reading,"F1, F2, And Duration Of Vowels",Discriminant,,
8,Holliday,Holliday,15,JPhon,,1 year,12,8–12,3,Equal,,6,21.5,Adult,Second,,SL,Mandarin,Korean,Production - Specific,Production - Controlled,Production - Coded,Word List Reading,VOT & F0,ANOVA,,
9,Kennedy Foote Buss,Kennedy,15,TESOL,,2.3 years,28,24+,2,Equal,"year 0, year 2.3 (averaged)",7,22,Adult,Second,,SL,Various,English,Production - Global,Production - Spontaneous,Production - Rated,Mock Job Interview,Comprehensibility (9-Point Likert Scale),t-test,19,Novice/Untrained
10.1,Kim Clayards Goad,Kim,18,JPhon,Groups (Age),1 year,12,8–12,4,Equal,,27,39.6,Adult,Second,,SL,Korean,English,Perception,Perception,Perception,Word Recognition,Perception Of English Vowel Contrasts,Mixed models,,
10.2,Kim Clayards Goad,Kim,18,JPhon,Groups (Age),1 year,12,8–12,4,Equal,,27,8.9,Child,Second,,SL,Korean,English,Perception,Perception,Perception,Word Recognition,Perception Of English Vowel Contrasts,Mixed models,,
11.1,Munro Derwing,Munro,8,LL,"Groups (L1s), SP Coding",1 year,12,8–12,6,Equal,,44,33.2,Adult,Second,,SL,Mandarin,English,Production - Specific,Production - Controlled,Production - Coded,Word Repetition,English Vowel Intelligibility,ANOVA,4,Expert/Trained
11.2,Munro Derwing,Munro,8,LL,"Groups (L1s), SP Coding",1 year,12,8–12,6,Equal,,44,33.2,Adult,Second,,SL,Mandarin,English,Production - Specific,Production - Controlled,Production - Rated,Word Repetition,English Vowel Intelligibility (5-Point Scale),ANOVA,13,Novice/Untrained
11.3,Munro Derwing,Munro,8,LL,"Groups (L1s), SP Coding",1 year,12,8–12,6,Equal,,44,38.6,Adult,Second,,SL,Slavic,English,Production - Specific,Production - Controlled,Production - Coded,Word Repetition,English Vowel Intelligibility,ANOVA,4,Expert/Trained
11.4,Munro Derwing,Munro,8,LL,"Groups (L1s), SP Coding",1 year,12,8–12,6,Equal,,44,38.6,Adult,Second,,SL,Slavic,English,Production - Specific,Production - Controlled,Production - Rated,Word Repetition,English Vowel Intelligibility (5-Point Scale),ANOVA,13,Novice/Untrained
12.1,Munro Derwing Saito,Munro,13,PSLLT,"Groups (L1s), Outcomes",7 years,84,24+,2,Unequal,"year 1, year 7",31,,Adult,Second,,SL,Mandarin,English,Production - Specific,Production - Controlled,Production - Coded,Word Repetition,Intelligibility (Percent Correct),ANOVA,3,Expert/Trained
12.2,Munro Derwing Saito,Munro,13,PSLLT,"Groups (L1s), Outcomes",7 years,84,24+,2,Unequal,"year 1, year 8",31,,Adult,Second,,SL,Mandarin,English,Production - Specific,Production - Controlled,Production - Coded,Word Repetition,Acoustic Properties,Descriptive,,
12.3,Munro Derwing Saito,Munro,13,PSLLT,"Groups (L1s), Outcomes",7 years,84,24+,2,Unequal,"year 1, year 9",31,,Adult,Second,,SL,Slavic,English,Production - Specific,Production - Controlled,Production - Coded,Word Repetition,Intelligibility (Percent Correct),ANOVA,3,Expert/Trained
12.4,Munro Derwing Saito,Munro,13,PSLLT,"Groups (L1s), Outcomes",7 years,84,24+,2,Unequal,"year 1, year 10",31,,Adult,Second,,SL,Slavic,English,Production - Specific,Production - Controlled,Production - Coded,Word Repetition,Acoustic Properties,Descriptive,,
13.1,Munro Derwing Thomson,Munro,15,IRAL,Groups (L1s),2 years,24,12–24,4,Unequal,"2 months, 4 months, 10 months, 2 years",40,34,Adult,Second,,SL,Mandarin,English,Production - Specific,Production - Controlled,Production - Rated,Word Repetition,Inteligibility (Consonant And Consonant Clusters At Onset And Coda Position),ANOVA,2,Expert/Trained
13.2,Munro Derwing Thomson,Munro,15,IRAL,Groups (L1s),2 years,24,12–24,4,Unequal,"2 months, 4 months, 10 months, 2 years",40,38.5,Adult,Second,,SL,Slavic,English,Production - Specific,Production - Controlled,Production - Rated,Word Repetition,Inteligibility (Consonant And Consonant Clusters At Onset And Coda Position),ANOVA,2,Expert/Trained
14,Nagle,Nagle,17,JSLP,,1 year,12,8–12,5,Equal,,26,,Adult,Foreign,,FL,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,"Sentence Reading, Sentence Formation",Acoustic Analysis (Spanish voiced stops in intervocalic position),Mixed models,,
15.1,Nagle,Nagle,18,LL,Perception-Production,2 semesters,8,4–8,5,Equal,,26,,Adult,Foreign,,FL,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,Sentence Reading,VOT,Mixed models,,
15.2,Nagle,Nagle,18,LL,Perception-Production,2 semesters,8,4–8,5,Equal,,26,,Adult,Foreign,,FL,English,Spanish,Perception,Perception,Perception,Identification,d' Perceptual Sensitivity,Mixed models,,
16,Nagle,Nagle,18,MLJ,,2 semesters,8,4–8,5,Equal,,26,,Adult,Foreign,,FL,English,Spanish,Production - Global,Production - Controlled,Production - Rated,Picture Description Task,Accentedness and Comprehensibility (9-Point Scale),Mixed models,18,Novice/Untrained
17,Nagle,Nagle,19,AL,,2 semesters,8,4–8,5,Equal,,26,,Adult,Foreign,,FL,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,"Sentence Reading, Sentence Formation",VOT in word-initial Spanish stops,Spanish /b/ /p/ VOT,Mixed models,
18.1,Saito Akiyama,Saito,17,LL,"Groups (Interaction), SP Construct",1 semester,4,0–4,2,Equal,,30,19.2,Adult,Foreign,,FL,Japanese,English,Production - Global,Production - Spontaneous,Production - Rated,Timed Pictured Description ,"Comprehensibility Rating (0 = Heavily Accented, 1,000 = Little Accent)",t-test,5,Novice/Untrained
18.2,Saito Akiyama,Saito,17,LL,"Groups (Interaction), SP Construct",1 semester,4,0–4,2,Equal,,30,19.2,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Rated,Timed Pictured Description ,"Segmentals, Prosody, Fluency ",t-test,5,Expert/Trained
18.3,Saito Akiyama,Saito,17,LL,"Groups (Interaction), SP Construct",1 semester,4,0–4,2,Equal,,30,19.2,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Coded,Timed Pictured Description ,"Global, Phon., Temporal, Lexical, Grammatical Gain Scores",t-test,5,Expert/Trained
18.4,Saito Akiyama,Saito,17,LL,"Groups (Interaction), SP Construct",1 semester,4,0–4,2,Equal,,30,18.9,Adult,Foreign,,FL,Japanese,English,Production - Global,Production - Spontaneous,Production - Rated,Timed Pictured Description ,"Comprehensibility Rating (0 = Heavily Accented, 1,000 = Little Accent)",t-test,5,Novice/Untrained
18.5,Saito Akiyama,Saito,17,LL,"Groups (Interaction), SP Construct",1 semester,4,0–4,2,Equal,,30,18.9,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Rated,Timed Pictured Description ,"Segmentals, Prosody, Fluency ",t-test,5,Expert/Trained
18.6,Saito Akiyama,Saito,17,LL,"Groups (Interaction), SP Construct",1 semester,4,0–4,2,Equal,,30,18.9,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Coded,Timed Pictured Description ,"Global, Phon., Temporal, Lexical, Grammatical Gain Scores",t-test,5,Expert/Trained
19,Saito Hanzawa,Saito,18,LTR,,2 semesters,8,4–8,3,Equal,,40,18.5,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Rated,Timed Pictured Description ,"Lexical Appropriatness & Richness, Grammatical Accuracy & Complexity",t-test,5,Expert/Trained
20.1,Saito,Saito,19,SLR,SP Task,1 semester,4,0–4,2,Equal,,40,,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Controlled,Production - Coded,Word & Sentence Reading,Linguistic Awarness (Explicit Attention And Articulatory Knowledge),ANOVA,,
20.2,Saito,Saito,19,SLR,SP Task,1 semester,4,0–4,2,Equal,,40,,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Coded,Timed Picture Description,Linguistic Awarness (Explicit Attention And Articulatory Knowledge),ANOVA,,
21,Saito Dewaele Abe ln'nami,Saito,18,LL,,1 semester,4,0–4,2,Equal,,108,15.5,Adolescent,Foreign,,FL,Japanese,English,Production - Global,Production - Spontaneous,Production - Rated,Telephone Standard Speaking Test,Comprehensibility (9-Point Scale),Correlation,5,Expert/Trained
22,Saito Dewaele Hanzawa,Saito,17,LS,,1 semester,4,0–4,2,Equal,,40,18.5,Adult,Foreign,,FL,Japanese,English,Production - Global,Production - Spontaneous,Production - Rated,Timed Pictured Description ,"Perceived Comprehensibility And Accentedness (0 = Hard To Understand 1,000 = Easy To Understand)",ANOVA,5,Novice/Untrained
23.1,Saito Suzukida Sun,Saito,19,SSLA,SP Construct,2 semesters,8,4–8,3,Equal,,40,18.5,Adult,Foreign,,FL,Japanese,English,Production - Global,Production - Spontaneous,Production - Rated,Timed Pictured Description ,"Comprehensibility (1,000 Point Scale)",Descriptive,5,Novice/Untrained
23.2,Saito Suzukida Sun,Saito,19,SSLA,SP Construct,2 semesters,8,4–8,3,Equal,,40,18.5,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Coded,Timed Pictured Description ,"Segmental, Syllabic, Prosodic Analysis",Descriptive,,
24.1,Saito Suzuki Oyama Akiyama,Saito,20,SLR,"Groups, SP Construct",1 semester,4,0–4,2,Equal,,30,20.5,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Coded,Picture Description,Lexical Analysis,ANOVA,,
24.2,Saito Suzuki Oyama Akiyama,Saito,20,SLR,"Groups, SP Construct",1 semester,4,0–4,2,Equal,,30,20.5,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Rated,Picture Description,Pronunciation Analysis ,ANOVA,8,Expert/Trained
24.3,Saito Suzuki Oyama Akiyama,Saito,20,SLR,"Groups, SP Construct",1 semester,4,0–4,2,Equal,,30,18.8,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Coded,Picture Description,Lexical Analysis,ANOVA,,
24.4,Saito Suzuki Oyama Akiyama,Saito,20,SLR,"Groups, SP Construct",1 semester,4,0–4,2,Equal,,30,18.8,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Rated,Picture Description,Pronunciation Analysis ,ANOVA,8,Expert/Trained
24.5,Saito Suzuki Oyama Akiyama,Saito,20,SLR,"Groups, SP Construct",1 semester,4,0–4,2,Equal,,30,18.6,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Coded,Picture Description,Lexical Analysis,ANOVA,,
24.6,Saito Suzuki Oyama Akiyama,Saito,20,SLR,"Groups, SP Construct",1 semester,4,0–4,2,Equal,,30,18.6,Adult,Foreign,,FL,Japanese,English,Production - Specific,Production - Spontaneous,Production - Rated,Picture Description,Pronunciation Analysis ,ANOVA,8,Expert/Trained
25.1,Sturm,Sturm,19,FLA,,4 semesters,16,8–12,8,Equal,,4,,Adult,Foreign,,FL,English,French,Production - Specific,Production - Controlled,Production - Coded,Reading-Based Self Recording,# Of Correctly Pronounced Syllables,Descriptive,,
25.2,Sturm,Sturm,19,FLA,,2 semesters,8,4–8,4,Equal,,53,,Adult,Foreign,,FL,English,French,Production - Specific,Production - Controlled,Production - Coded,Reading-Based Self Recording,# Of Correctly Pronounced Syllables,Descriptive,,
26.1,Trofimovich Lightbown Halter Song,Trofimovich,9,SSLA,"Groups (Class Type), SP Construct",1 year,10,8–12,2,Equal,,74,8.5,Child,Foreign,,FL,French,English,Production - Specific,Production - Controlled,Production - Coded,Elicited Imitation,"Repetition Accuracy, Pronunciation Error Ratio, Speech Rate",ANOVA,,
26.2,Trofimovich Lightbown Halter Song,Trofimovich,9,SSLA,"Groups (Class Type), SP Construct",1 year,10,8–12,2,Equal,,74,8.5,Child,Foreign,,FL,French,English,Production - Global,Production - Controlled,Production - Rated,Elicited Imitation,"Accentedness, Comprehensibility, And Fluency (9-Point Scales)",ANOVA,20,Expert/Trained
26.3,Trofimovich Lightbown Halter Song,Trofimovich,9,SSLA,"Groups (Class Type), SP Construct",1 year,10,8–12,2,Equal,,74,8.3,Child,Foreign,,FL,French,English,Production - Specific,Production - Controlled,Production - Coded,Elicited Imitation,"Repetition Accuracy, Pronunciation Error Ratio, Speech Rate",ANOVA,,
26.4,Trofimovich Lightbown Halter Song,Trofimovich,9,SSLA,"Groups (Class Type), SP Construct",1 year,10,8–12,2,Equal,,74,8.3,Child,Foreign,,FL,French,English,Production - Global,Production - Controlled,Production - Rated,Elicited Imitation,"Accentedness, Comprehensibility, And Fluency (9-Point Scales)",ANOVA,20,Expert/Trained
27.1,Baker-Smemoe Haslam,Baker-Smemoe,13,AL,Groups (SL vs. FL),10 weeks,2.5,0–4,2,Equal,,31,25.79,Adult,Second,,SL,Various,English,Production - Global,Production - Controlled,Production - Rated,"Sentence Reading, Open-Ended Response (Note: These were combined for the purpose of analysis)","Comprehensibility Scale (1 = Very Difficult To Understand, 7 = Near Native)",ANOVA,2,Expert/Trained
27.2,Baker-Smemoe Haslam,Baker-Smemoe,13,AL,Groups (SL vs. FL),10 weeks,2.5,0–4,2,Equal,,31,25.41,Adult,Foreign,,FL,Mandarin,English,Production - Global,Production - Controlled,Production - Rated,"Sentence Reading, Open-Ended Response (Note: These were combined for the purpose of analysis)","Comprehensibility Scale (1 = Very Difficult To Understand, 7 = Near Native)",ANOVA,2,Expert/Trained
28,Buss Cardoso Kennedy,Buss,15,PSLLT,,6 months,6,4–8,4,Equal,,4,24.5,Adult,Second,,SL,Mandarin,English,Production - Specific,Production - Spontaneous,Production - Coded,Short Presentation,"Paratones, Mid-Utterance Pitch Boundaries",Descriptive,,
29.1,Casillas,Casillas,19,LS,Perception-Production,8 weeks,2,0–4,8,Equal,,10,23.7,Adult,Second,Yes,SL SA,English,Spanish,Perception,Perception,Perception,Label VOT Continuum,Perceptual Boundary,Mixed models,,
29.2,Casillas,Casillas,19,LS,Perception-Production,8 weeks,2,0–4,8,Equal,,10,23.7,Adult,Second,Yes,SL SA,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,Delayed Word Repetition,VOT,Mixed models,,
30,Chang,Chang,12,JPhon,,5 weeks,1.25,0–4,5,Equal,,19,22.1,Adult,Second,Yes,SL SA,English,Korean,Production - Specific,Production - Controlled,Production - Coded,Word Reading,"Acoustic Analysis (Word-Initial Stop VOT, Onset F0, F1 F2 At Vowel Midpoint)",Mixed models,,
31,Chang,Chang,13,JPhon,,5 weeks,1.25,0–4,5,Equal,,11,23,Adult,Foreign,Yes,FL,English,Korean,Production - Specific,Production - Controlled,Production - Coded,Word Reading,"Acoustic Analysis (Vot Word-Initial Plosives, Vowels)",Mixed models,,
32.1,Chang,Chang,19,JPhon,Groups (L2 Use),1 year,12,8–12,6,Unequal,"1-5 weeks, week 52",17,24.4,Adult,Second,,SL,English,Korean,Production - Specific,Production - Controlled,Production - Coded,Word Reading,"Acoustic Analysis (Word-Initial Stop VOT, Onset F0, F1 F2 At Vowel Midpoint)",Mixed models,,
32.2,Chang,Chang,19,JPhon,Groups (L2 Use),1 year,12,8–12,6,Unequal,"1-5 weeks, week 52",17,23.6,Adult,Second,,SL,English,Korean,Production - Specific,Production - Controlled,Production - Coded,Word Reading,"Acoustic Analysis (Word-Initial Stop VOT, Onset F0, F1 F2 At Vowel Midpoint)",Mixed models,,
33.1,George,George,14,FLA,SP Task,1 semester,4,0–4,3,Equal,,25,20,Adult,Second,Yes,SL SA,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,Word & Passage Reading,Count/Frequency of Usage of Interdental Voiceless Fricative Regional (Spain) Variant,ANOVA,,
33.2,George,George,14,FLA,SP Task,1 semester,4,0–4,3,Equal,,25,20,Adult,Second,Yes,SL SA,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,Guided Conversation,Count/Frequency of Usage of Interdental Voiceless Fricative Regional (Spain) Variant,ANOVA,,
34,Huensch Tracy-Ventura,Huensch,17,MLJ,,2 years,24,12–24,6,Unequal,"(1) before, (3) during, (2) after study abroad",24,20.6,Adult,Second,Yes,SL SA,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,Picture-Based Narrative,Utterance Fluency,ANOVA,,
35.1,Knouse,Knouse,13,FLA,Groups (SL vs. FL),6 weeks,1.5,0–4,2,Equal,,15,,Adult,Second,Yes,SL SA,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,"Text Reading, Open-Ended Response",Count/Frequency of Usage of Interdental Voiceless Fricative Regional (Spain) Variant,Descriptive,,
35.2,Knouse,Knouse,13,FLA,Groups (SL vs. FL),6 weeks,1.5,0–4,2,Equal,,10,,Adult,Foreign,Yes,FL,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,"Text Reading, Open-Ended Response",Count/Frequency of Usage of Interdental Voiceless Fricative Regional (Spain) Variant,Descriptive,,
36.1,Munoz Llanes,Munoz,14,MLJ,Groups (SL vs. FL; Age),3 months,3,0–4,2,Equal,"pre-program, post-program",28,10.4,Adolescent,Second,Yes,SL SA,Catalan-Spanish,English,Production - Global,Production - Controlled,Production - Rated,"Interview, Story Narration","Prevalance Of Foreign Accent (1 = No FA, 7 = Very Strong FA)",ANOVA,28,Novice/Untrained
36.2,Munoz Llanes,Munoz,14,MLJ,Groups (SL vs. FL; Age),3 months,3,0–4,2,Equal,"pre-departure, post-departure",27,10.4,Adolescent,Foreign,Yes,FL,Catalan-Spanish,English,Production - Global,Production - Controlled,Production - Rated,"Interview, Story Narration","Prevalance Of Foreign Accent (1 = No FA, 7 = Very Strong FA)",ANOVA,28,Novice/Untrained
36.3,Munoz Llanes,Munoz,14,MLJ,Groups (SL vs. FL; Age),3 months,3,0–4,2,Equal,"pre-program, post-program",28,22.36,Adult,Second,Yes,SL SA,Catalan-Spanish,English,Production - Global,Production - Controlled,Production - Rated,"Interview, Story Narration","Prevalance Of Foreign Accent (1 = No FA, 7 = Very Strong FA)",ANOVA,28,Novice/Untrained
36.4,Munoz Llanes,Munoz,14,MLJ,Groups (SL vs. FL; Age),3 months,3,0–4,2,Equal,"pre-departure, post-departure",27,22.36,Adult,Foreign,Yes,FL,Catalan-Spanish,English,Production - Global,Production - Controlled,Production - Rated,"Interview, Story Narration","Prevalance Of Foreign Accent (1 = No FA, 7 = Very Strong FA)",ANOVA,28,Novice/Untrained
37.1,Saito Sun Tierney,Saito,20,AP,SP Coding,8 months,8,4–8,2,Equal,,30,23.5,Adult,Second,Yes,SL SA,Mandarin,English,Production - Specific,Production - Spontaneous,Production - Coded,Timed Pictured Description ,"Breakdown, Speed",Mixed models,2,Expert/Trained
37.2,Saito Sun Tierney,Saito,20,AP,SP Coding,8 months,8,4–8,2,Equal,,30,23.5,Adult,Second,Yes,SL SA,Mandarin,English,Production - Specific,Production - Spontaneous,Production - Rated,Timed Pictured Description ,"Segmental, Word Stress, Intonation, Tempo",Mixed models,5,Expert/Trained
38,Zielinski Pryor,Zielinski,20,JSLP,,10 months,10,8–12,4,Equal,,14,,Adult,Second,Yes,SL,Various,English,Production - Global,Production - Spontaneous,Production - Rated,"Interview, Prompt Questions","Comprehensibility (5-point scale), Patterns of Language Use",Descriptive,10,Expert/Trained
39.1,Nagle,Nagle,20,LL,"Perception-Production, SP Task",8 months,8,4–8,8,Equal,,30,,Adult,Foreign,,FL,English,Spanish,Perception,Perception,Perception,Perception,Oddity,Perceptual Sensitivity (A'),Mixed models,
39.2,Nagle,Nagle,20,LL,"Perception-Production, SP Task",8 months,8,4–8,8,Equal,,30,,Adult,Foreign,,FL,English,Spanish,Production - Specific,Production - Controlled,Production - Coded,Production,Delayed Repetition,VOT,Mixed models,
39.3,Nagle,Nagle,20,LL,"Perception-Production, SP Task",8 months,8,4–8,8,Equal,,30,,Adult,Foreign,,FL,English,Spanish,Production - Specific,Production - Spontaneous,Production - Coded,Production,Picture Description,VOT,Mixed models,
